store,websites,sku,category_ids,status
"store_in,india_m_sv","app_in,india_m_web",RAW066XS,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW066S,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW066M,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW066L,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW066XL,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW066,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RJW019XS,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RJW019S,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RJW019M,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RJW019L,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RJW019XL,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RJW019,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RLW012XS,"15,17,64,19,50",1
"store_in,india_m_sv","app_in,india_m_web",RLW012S,"15,17,64,19,50",1
"store_in,india_m_sv","app_in,india_m_web",RLW012M,"15,17,64,19,50",1
"store_in,india_m_sv","app_in,india_m_web",RLW012L,"15,17,64,19,50",1
"store_in,india_m_sv","app_in,india_m_web",RLW012XL,"15,17,64,19,50",1
"store_in,india_m_sv","app_in,india_m_web",RLW012,"15,17,64,19,50",1
"store_in,india_m_sv","app_in,india_m_web",RGW007XS,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RGW007S,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RGW007M,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RGW007L,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RGW007XL,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RGW007,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RKW040XS,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RKW040S,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RKW040M,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RKW040L,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RKW040XL,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RKW040,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RJW020XS,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RJW020S,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RJW020M,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RJW020L,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RJW020XL,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RJW020,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RJW018XS,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RJW018S,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RJW018M,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RJW018L,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RJW018XL,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RJW018,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RSTW140XS,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RSTW140S,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RSTW140M,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RSTW140L,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RSTW140XL,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RSTW140,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RSTW018XS,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RSTW018S,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RSTW018M,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RSTW018L,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RSTW018XL,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RSTW018,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RSTW016XS,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RSTW016S,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RSTW016M,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RSTW016L,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RSTW016XL,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RSTW016,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW162XS,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW162S,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW162M,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW162L,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW162XL,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW162,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW082XS,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW082S,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW082M,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW082L,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW082XL,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW082,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW056XS,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW056S,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW056M,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW056L,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW056XL,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW056,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW049XS,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW049S,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW049M,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW049L,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW049XL,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW049,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW044XS,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW044S,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW044M,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW044L,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW044XL,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW044,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW041XS,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW041S,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW041M,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW041L,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW041XL,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW041,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW032XS,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW032S,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW032M,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW032L,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW032XL,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW032,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW031XS,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW031S,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW031M,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW031L,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW031XL,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW031,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW006XS,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW006S,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW006M,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW006L,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW006XL,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW006,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW018AXS,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW018AS,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW018AM,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW018AL,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW018AXL,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW018A,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAWP021XS,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAWP021S,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAWP021M,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAWP021L,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAWP021XL,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAWP021,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW021XS,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW021S,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW021M,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW021L,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW021XL,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW021,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAWR022XS,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAWR022S,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAWR022M,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAWR022L,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAWR022XL,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAWR022,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW022XS,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW022S,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW022M,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW022L,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW022XL,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW022,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW025XS,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW025S,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW025M,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW025L,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW025XL,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW025,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW029XS,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW029S,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW029M,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW029L,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW029XL,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW029,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW030XS,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW030S,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW030M,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW030L,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW030XL,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW030,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW073XS,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW073S,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW073M,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW073L,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW073XL,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW073,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RSTW014XS,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RSTW014S,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RSTW014M,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RSTW014L,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RSTW014XL,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RSTW014,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RBW020XS,"15,17,65,19,53",1
"store_in,india_m_sv","app_in,india_m_web",RBW020S,"15,17,65,19,53",1
"store_in,india_m_sv","app_in,india_m_web",RBW020M,"15,17,65,19,53",1
"store_in,india_m_sv","app_in,india_m_web",RBW020L,"15,17,65,19,53",1
"store_in,india_m_sv","app_in,india_m_web",RBW020XL,"15,17,65,19,53",1
"store_in,india_m_sv","app_in,india_m_web",RBW020,"15,17,65,19,53",1
"store_in,india_m_sv","app_in,india_m_web",RBW023XS,"15,17,65,19,53",1
"store_in,india_m_sv","app_in,india_m_web",RBW023S,"15,17,65,19,53",1
"store_in,india_m_sv","app_in,india_m_web",RBW023M,"15,17,65,19,53",1
"store_in,india_m_sv","app_in,india_m_web",RBW023L,"15,17,65,19,53",1
"store_in,india_m_sv","app_in,india_m_web",RBW023XL,"15,17,65,19,53",1
"store_in,india_m_sv","app_in,india_m_web",RBW023,"15,17,65,19,53",1
"store_in,india_m_sv","app_in,india_m_web",RBW029XS,"15,17,65,19,53",1
"store_in,india_m_sv","app_in,india_m_web",RBW029S,"15,17,65,19,53",1
"store_in,india_m_sv","app_in,india_m_web",RBW029M,"15,17,65,19,53",1
"store_in,india_m_sv","app_in,india_m_web",RBW029L,"15,17,65,19,53",1
"store_in,india_m_sv","app_in,india_m_web",RBW029XL,"15,17,65,19,53",1
"store_in,india_m_sv","app_in,india_m_web",RBW029,"15,17,65,19,53",1
"store_in,india_m_sv","app_in,india_m_web",RBW034XS,"15,17,65,19,53",1
"store_in,india_m_sv","app_in,india_m_web",RBW034S,"15,17,65,19,53",1
"store_in,india_m_sv","app_in,india_m_web",RBW034M,"15,17,65,19,53",1
"store_in,india_m_sv","app_in,india_m_web",RBW034L,"15,17,65,19,53",1
"store_in,india_m_sv","app_in,india_m_web",RBW034XL,"15,17,65,19,53",1
"store_in,india_m_sv","app_in,india_m_web",RBW034,"15,17,65,19,53",1
"store_in,india_m_sv","app_in,india_m_web",RBW038XS,"15,17,65,19,53",1
"store_in,india_m_sv","app_in,india_m_web",RBW038S,"15,17,65,19,53",1
"store_in,india_m_sv","app_in,india_m_web",RBW038M,"15,17,65,19,53",1
"store_in,india_m_sv","app_in,india_m_web",RBW038L,"15,17,65,19,53",1
"store_in,india_m_sv","app_in,india_m_web",RBW038XL,"15,17,65,19,53",1
"store_in,india_m_sv","app_in,india_m_web",RBW038,"15,17,65,19,53",1
"store_in,india_m_sv","app_in,india_m_web",RBW039XS,"15,17,65,19,53",1
"store_in,india_m_sv","app_in,india_m_web",RBW039S,"15,17,65,19,53",1
"store_in,india_m_sv","app_in,india_m_web",RBW039M,"15,17,65,19,53",1
"store_in,india_m_sv","app_in,india_m_web",RBW039L,"15,17,65,19,53",1
"store_in,india_m_sv","app_in,india_m_web",RBW039XL,"15,17,65,19,53",1
"store_in,india_m_sv","app_in,india_m_web",RBW039,"15,17,65,19,53",1
"store_in,india_m_sv","app_in,india_m_web",RBW040XS,"15,17,65,19,53",1
"store_in,india_m_sv","app_in,india_m_web",RBW040S,"15,17,65,19,53",1
"store_in,india_m_sv","app_in,india_m_web",RBW040M,"15,17,65,19,53",1
"store_in,india_m_sv","app_in,india_m_web",RBW040L,"15,17,65,19,53",1
"store_in,india_m_sv","app_in,india_m_web",RBW040XL,"15,17,65,19,53",1
"store_in,india_m_sv","app_in,india_m_web",RBW040,"15,17,65,19,53",1
"store_in,india_m_sv","app_in,india_m_web",RBW042XS,"15,17,65,19,53",1
"store_in,india_m_sv","app_in,india_m_web",RBW042S,"15,17,65,19,53",1
"store_in,india_m_sv","app_in,india_m_web",RBW042M,"15,17,65,19,53",1
"store_in,india_m_sv","app_in,india_m_web",RBW042L,"15,17,65,19,53",1
"store_in,india_m_sv","app_in,india_m_web",RBW042XL,"15,17,65,19,53",1
"store_in,india_m_sv","app_in,india_m_web",RBW042,"15,17,65,19,53",1
"store_in,india_m_sv","app_in,india_m_web",RBW043XS,"15,17,65,19,53",1
"store_in,india_m_sv","app_in,india_m_web",RBW043S,"15,17,65,19,53",1
"store_in,india_m_sv","app_in,india_m_web",RBW043M,"15,17,65,19,53",1
"store_in,india_m_sv","app_in,india_m_web",RBW043L,"15,17,65,19,53",1
"store_in,india_m_sv","app_in,india_m_web",RBW043XL,"15,17,65,19,53",1
"store_in,india_m_sv","app_in,india_m_web",RBW043,"15,17,65,19,53",1
"store_in,india_m_sv","app_in,india_m_web",RBW044XS,"15,17,65,19,53",1
"store_in,india_m_sv","app_in,india_m_web",RBW044S,"15,17,65,19,53",1
"store_in,india_m_sv","app_in,india_m_web",RBW044M,"15,17,65,19,53",1
"store_in,india_m_sv","app_in,india_m_web",RBW044L,"15,17,65,19,53",1
"store_in,india_m_sv","app_in,india_m_web",RBW044XL,"15,17,65,19,53",1
"store_in,india_m_sv","app_in,india_m_web",RBW044,"15,17,65,19,53",1
"store_in,india_m_sv","app_in,india_m_web",RBW046XS,"15,17,65,19,53",1
"store_in,india_m_sv","app_in,india_m_web",RBW046S,"15,17,65,19,53",1
"store_in,india_m_sv","app_in,india_m_web",RBW046M,"15,17,65,19,53",1
"store_in,india_m_sv","app_in,india_m_web",RBW046L,"15,17,65,19,53",1
"store_in,india_m_sv","app_in,india_m_web",RBW046XL,"15,17,65,19,53",1
"store_in,india_m_sv","app_in,india_m_web",RBW046,"15,17,65,19,53",1
"store_in,india_m_sv","app_in,india_m_web",RBW047XS,"15,17,65,19,53",1
"store_in,india_m_sv","app_in,india_m_web",RBW047S,"15,17,65,19,53",1
"store_in,india_m_sv","app_in,india_m_web",RBW047M,"15,17,65,19,53",1
"store_in,india_m_sv","app_in,india_m_web",RBW047L,"15,17,65,19,53",1
"store_in,india_m_sv","app_in,india_m_web",RBW047XL,"15,17,65,19,53",1
"store_in,india_m_sv","app_in,india_m_web",RBW047,"15,17,65,19,53",1
"store_in,india_m_sv","app_in,india_m_web",RBW052XS,"15,17,65,19,53",1
"store_in,india_m_sv","app_in,india_m_web",RBW052S,"15,17,65,19,53",1
"store_in,india_m_sv","app_in,india_m_web",RBW052M,"15,17,65,19,53",1
"store_in,india_m_sv","app_in,india_m_web",RBW052L,"15,17,65,19,53",1
"store_in,india_m_sv","app_in,india_m_web",RBW052XL,"15,17,65,19,53",1
"store_in,india_m_sv","app_in,india_m_web",RBW052,"15,17,65,19,53",1
"store_in,india_m_sv","app_in,india_m_web",RBW056XS,"15,17,65,19,53",1
"store_in,india_m_sv","app_in,india_m_web",RBW056S,"15,17,65,19,53",1
"store_in,india_m_sv","app_in,india_m_web",RBW056M,"15,17,65,19,53",1
"store_in,india_m_sv","app_in,india_m_web",RBW056L,"15,17,65,19,53",1
"store_in,india_m_sv","app_in,india_m_web",RBW056XL,"15,17,65,19,53",1
"store_in,india_m_sv","app_in,india_m_web",RBW056,"15,17,65,19,53",1
"store_in,india_m_sv","app_in,india_m_web",RBW065AXS,"15,17,65,19,53",1
"store_in,india_m_sv","app_in,india_m_web",RBW065AS,"15,17,65,19,53",1
"store_in,india_m_sv","app_in,india_m_web",RBW065AM,"15,17,65,19,53",1
"store_in,india_m_sv","app_in,india_m_web",RBW065AL,"15,17,65,19,53",1
"store_in,india_m_sv","app_in,india_m_web",RBW065AXL,"15,17,65,19,53",1
"store_in,india_m_sv","app_in,india_m_web",RBW065A,"15,17,65,19,53",1
"store_in,india_m_sv","app_in,india_m_web",RLW008XS,"15,17,64,19,50",1
"store_in,india_m_sv","app_in,india_m_web",RLW008S,"15,17,64,19,50",1
"store_in,india_m_sv","app_in,india_m_web",RLW008M,"15,17,64,19,50",1
"store_in,india_m_sv","app_in,india_m_web",RLW008L,"15,17,64,19,50",1
"store_in,india_m_sv","app_in,india_m_web",RLW008XL,"15,17,64,19,50",1
"store_in,india_m_sv","app_in,india_m_web",RLW008,"15,17,64,19,50",1
"store_in,india_m_sv","app_in,india_m_web",RAW096XS,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW096S,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW096M,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW096L,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW096XL,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW096,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RLW047XS,"15,17,64,19,50",1
"store_in,india_m_sv","app_in,india_m_web",RLW047S,"15,17,64,19,50",1
"store_in,india_m_sv","app_in,india_m_web",RLW047M,"15,17,64,19,50",1
"store_in,india_m_sv","app_in,india_m_web",RLW047L,"15,17,64,19,50",1
"store_in,india_m_sv","app_in,india_m_web",RLW047XL,"15,17,64,19,50",1
"store_in,india_m_sv","app_in,india_m_web",RLW047,"15,17,64,19,50",1
"store_in,india_m_sv","app_in,india_m_web",RAW049AXS,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW049AS,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW049AM,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW049AL,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW049AXL,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW049A,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW085XS,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW085S,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW085M,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW085L,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW085XL,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW085,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW091XS,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW091S,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW091M,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW091L,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW091XL,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RAW091,"15,17,66,19,37",1
"store_in,india_m_sv","app_in,india_m_web",RSRW034XS,"15,17,64,19,50",1
"store_in,india_m_sv","app_in,india_m_web",RSRW034S,"15,17,64,19,50",1
"store_in,india_m_sv","app_in,india_m_web",RSRW034M,"15,17,64,19,50",1
"store_in,india_m_sv","app_in,india_m_web",RSRW034L,"15,17,64,19,50",1
"store_in,india_m_sv","app_in,india_m_web",RSRW034XL,"15,17,64,19,50",1
"store_in,india_m_sv","app_in,india_m_web",RSRW034,"15,17,64,19,50",1
"store_in,india_m_sv","app_in,india_m_web",RSRW048XS,"15,17,65,19,14",1
"store_in,india_m_sv","app_in,india_m_web",RSRW048S,"15,17,65,19,14",1
"store_in,india_m_sv","app_in,india_m_web",RSRW048M,"15,17,65,19,14",1
"store_in,india_m_sv","app_in,india_m_web",RSRW048L,"15,17,65,19,14",1
"store_in,india_m_sv","app_in,india_m_web",RSRW048XL,"15,17,65,19,14",1
"store_in,india_m_sv","app_in,india_m_web",RSRW048,"15,17,65,19,14",1
"store_in,india_m_sv","app_in,india_m_web",RLW039XS,"15,17,64,19,50",1
"store_in,india_m_sv","app_in,india_m_web",RLW039S,"15,17,64,19,50",1
"store_in,india_m_sv","app_in,india_m_web",RLW039M,"15,17,64,19,50",1
"store_in,india_m_sv","app_in,india_m_web",RLW039L,"15,17,64,19,50",1
"store_in,india_m_sv","app_in,india_m_web",RLW039XL,"15,17,64,19,50",1
"store_in,india_m_sv","app_in,india_m_web",RLW039,"15,17,64,19,50",1
