store,websites,Parent,sku,attribute_set,type,description,tab_sizing,qty
"store_us,store_in,global_m_sv,india_m_sv","app_us,app_in,store_stage,global_m_web,india_m_web",SH1595GRE,SH1595GRES,Default,simple,"Green and black net shirt with antique sequin handwork done on the lower half and pleated bodice. It comes with a lycra net churidar and net dupatta.<ul><li>Color: Green, Black</li><li>Made to Color Option: Maroon, Black, Magenta, Red</li><li>Measurements: B-38, W-32, H-40-42</li><li>Material(s): Shirt & Dupatta: Net, Churidar: Lycra, Net</li><li>Care: Dry Clean Only</li><li>Weight (GRAMS): NA</li><","B-38, W-32, H-40-42",5
"store_us,store_in,global_m_sv,india_m_sv","app_us,app_in,store_stage,global_m_web,india_m_web",SH1595GRE,SH1595GREM,Default,simple,"Green and black net shirt with antique sequin handwork done on the lower half and pleated bodice. It comes with a lycra net churidar and net dupatta.<ul><li>Color: Green, Black</li><li>Made to Color Option: Maroon, Black, Magenta, Red</li><li>Measurements: B-38, W-32, H-40-42</li><li>Material(s): Shirt & Dupatta: Net, Churidar: Lycra, Net</li><li>Care: Dry Clean Only</li><li>Weight (GRAMS): NA</li><","B-38, W-32, H-40-42",5
"store_us,store_in,global_m_sv,india_m_sv","app_us,app_in,store_stage,global_m_web,india_m_web",SH1595GRE,SH1595GREL,Default,simple,"Green and black net shirt with antique sequin handwork done on the lower half and pleated bodice. It comes with a lycra net churidar and net dupatta.<ul><li>Color: Green, Black</li><li>Made to Color Option: Maroon, Black, Magenta, Red</li><li>Measurements: B-38, W-32, H-40-42</li><li>Material(s): Shirt & Dupatta: Net, Churidar: Lycra, Net</li><li>Care: Dry Clean Only</li><li>Weight (GRAMS): NA</li><","B-38, W-32, H-40-42",5
"store_us,store_in,global_m_sv,india_m_sv","app_us,app_in,store_stage,global_m_web,india_m_web",SH1595GRE,SH1595GREXL,Default,simple,"Green and black net shirt with antique sequin handwork done on the lower half and pleated bodice. It comes with a lycra net churidar and net dupatta.<ul><li>Color: Green, Black</li><li>Made to Color Option: Maroon, Black, Magenta, Red</li><li>Measurements: B-38, W-32, H-40-42</li><li>Material(s): Shirt & Dupatta: Net, Churidar: Lycra, Net</li><li>Care: Dry Clean Only</li><li>Weight (GRAMS): NA</li><","B-38, W-32, H-40-42",5
"store_us,store_in,global_m_sv,india_m_sv","app_us,app_in,store_stage,global_m_web,india_m_web",SH1595GRE,SH1595GRE,Default,configurable,"Green and black net shirt with antique sequin handwork done on the lower half and pleated bodice. It comes with a lycra net churidar and net dupatta.<ul><li>Color: Green, Black</li><li>Made to Color Option: Maroon, Black, Magenta, Red</li><li>Measurements: B-38, W-32, H-40-42</li><li>Material(s): Shirt & Dupatta: Net, Churidar: Lycra, Net</li><li>Care: Dry Clean Only</li><li>Weight (GRAMS): NA</li><","B-38, W-32, H-40-42",0
"store_us,store_in,global_m_sv,india_m_sv","app_us,app_in,store_stage,global_m_web,india_m_web",SH2172CRE,SH2172CRES,Default,simple,"Cream and yellow net anarkali with dori work all over. It includes a lycra net churidar and net dupatta.<ul><li>Color: Cream, Yellow, Pink</li><li>Made to Color Option: Cream, Yellow, Black</li><li>Measurements: B-38, W-32, H-40-42</li><li>Material(s): Anarkali & Dupatta: Net, Churidar: Lycra Net</li><li>Care: Dry Clean Only</li><li>Weight (GRAMS): NA","B-38, W-32, H-40-42",5
"store_us,store_in,global_m_sv,india_m_sv","app_us,app_in,store_stage,global_m_web,india_m_web",SH2172CRE,SH2172CREM,Default,simple,"Cream and yellow net anarkali with dori work all over. It includes a lycra net churidar and net dupatta.<ul><li>Color: Cream, Yellow, Pink</li><li>Made to Color Option: Cream, Yellow, Black</li><li>Measurements: B-38, W-32, H-40-42</li><li>Material(s): Anarkali & Dupatta: Net, Churidar: Lycra Net</li><li>Care: Dry Clean Only</li><li>Weight (GRAMS): NA","B-38, W-32, H-40-42",5
"store_us,store_in,global_m_sv,india_m_sv","app_us,app_in,store_stage,global_m_web,india_m_web",SH2172CRE,SH2172CREL,Default,simple,"Cream and yellow net anarkali with dori work all over. It includes a lycra net churidar and net dupatta.<ul><li>Color: Cream, Yellow, Pink</li><li>Made to Color Option: Cream, Yellow, Black</li><li>Measurements: B-38, W-32, H-40-42</li><li>Material(s): Anarkali & Dupatta: Net, Churidar: Lycra Net</li><li>Care: Dry Clean Only</li><li>Weight (GRAMS): NA","B-38, W-32, H-40-42",5
"store_us,store_in,global_m_sv,india_m_sv","app_us,app_in,store_stage,global_m_web,india_m_web",SH2172CRE,SH2172CREXL,Default,simple,"Cream and yellow net anarkali with dori work all over. It includes a lycra net churidar and net dupatta.<ul><li>Color: Cream, Yellow, Pink</li><li>Made to Color Option: Cream, Yellow, Black</li><li>Measurements: B-38, W-32, H-40-42</li><li>Material(s): Anarkali & Dupatta: Net, Churidar: Lycra Net</li><li>Care: Dry Clean Only</li><li>Weight (GRAMS): NA","B-38, W-32, H-40-42",5
"store_us,store_in,global_m_sv,india_m_sv","app_us,app_in,store_stage,global_m_web,india_m_web",SH2172CRE,SH2172CRE,Default,configurable,"Cream and yellow net anarkali with dori work all over. It includes a lycra net churidar and net dupatta.<ul><li>Color: Cream, Yellow, Pink</li><li>Made to Color Option: Cream, Yellow, Black</li><li>Measurements: B-38, W-32, H-40-42</li><li>Material(s): Anarkali & Dupatta: Net, Churidar: Lycra Net</li><li>Care: Dry Clean Only</li><li>Weight (GRAMS): NA","B-38, W-32, H-40-42",0
"store_us,store_in,global_m_sv,india_m_sv","app_us,app_in,store_stage,global_m_web,india_m_web",SH2244PIN,SH2244PINS,Default,simple,"Baby pink net jacket with gota handwork. It comes with a net dupatta and satin lycra, net pants.
<ul><li>Color: Baby Pink</li><li>Made to Color Option: Grey</li><li>Measurements: B-38, W-32, H-40-42</li><li>Material(s): Jacket & Dupatta: Net, Pants: Satin Lycra, Net</li><li>Care: Dry Clean Only</li><li>Weight (GRAMS): NA</li></ul>","B-38, W-32, H-40-42",5
"store_us,store_in,global_m_sv,india_m_sv","app_us,app_in,store_stage,global_m_web,india_m_web",SH2244PIN,SH2244PINM,Default,simple,"Baby pink net jacket with gota handwork. It comes with a net dupatta and satin lycra, net pants.
<ul><li>Color: Baby Pink</li><li>Made to Color Option: Grey</li><li>Measurements: B-38, W-32, H-40-42</li><li>Material(s): Jacket & Dupatta: Net, Pants: Satin Lycra, Net</li><li>Care: Dry Clean Only</li><li>Weight (GRAMS): NA</li></ul>","B-38, W-32, H-40-42",5
"store_us,store_in,global_m_sv,india_m_sv","app_us,app_in,store_stage,global_m_web,india_m_web",SH2244PIN,SH2244PINL,Default,simple,"Baby pink net jacket with gota handwork. It comes with a net dupatta and satin lycra, net pants.
<ul><li>Color: Baby Pink</li><li>Made to Color Option: Grey</li><li>Measurements: B-38, W-32, H-40-42</li><li>Material(s): Jacket & Dupatta: Net, Pants: Satin Lycra, Net</li><li>Care: Dry Clean Only</li><li>Weight (GRAMS): NA</li></ul>","B-38, W-32, H-40-42",5
"store_us,store_in,global_m_sv,india_m_sv","app_us,app_in,store_stage,global_m_web,india_m_web",SH2244PIN,SH2244PINXL,Default,simple,"Baby pink net jacket with gota handwork. It comes with a net dupatta and satin lycra, net pants.
<ul><li>Color: Baby Pink</li><li>Made to Color Option: Grey</li><li>Measurements: B-38, W-32, H-40-42</li><li>Material(s): Jacket & Dupatta: Net, Pants: Satin Lycra, Net</li><li>Care: Dry Clean Only</li><li>Weight (GRAMS): NA</li></ul>","B-38, W-32, H-40-42",5
"store_us,store_in,global_m_sv,india_m_sv","app_us,app_in,store_stage,global_m_web,india_m_web",SH2244PIN,SH2244PIN,Default,configurable,"Baby pink net jacket with gota handwork. It comes with a net dupatta and satin lycra, net pants.
<ul><li>Color: Baby Pink</li><li>Made to Color Option: Grey</li><li>Measurements: B-38, W-32, H-40-42</li><li>Material(s): Jacket & Dupatta: Net, Pants: Satin Lycra, Net</li><li>Care: Dry Clean Only</li><li>Weight (GRAMS): NA</li></ul>","B-38, W-32, H-40-42",0
"store_us,store_in,global_m_sv,india_m_sv","app_us,app_in,store_stage,global_m_web,india_m_web",SH2267GRE,SH2267GRES,Default,simple,"Bottle green net lehenga set with an anarkali featuring threadwork and swarovski. <ul><li>Color: Bottle Green</li><li>Made to Color Option: Royal Blue, Baby Pink</li><li>Measurements: B-38, W-32, H-40-42</li><li>Material(s): Net</li><li>Care: Dry Clean Only</li><li>Weight (GRAMS): NA</li></ul>","B-38, W-32, H-40-42",5
"store_us,store_in,global_m_sv,india_m_sv","app_us,app_in,store_stage,global_m_web,india_m_web",SH2267GRE,SH2267GREM,Default,simple,"Bottle green net lehenga set with an anarkali featuring threadwork and swarovski. <ul><li>Color: Bottle Green</li><li>Made to Color Option: Royal Blue, Baby Pink</li><li>Measurements: B-38, W-32, H-40-42</li><li>Material(s): Net</li><li>Care: Dry Clean Only</li><li>Weight (GRAMS): NA</li></ul>","B-38, W-32, H-40-42",5
"store_us,store_in,global_m_sv,india_m_sv","app_us,app_in,store_stage,global_m_web,india_m_web",SH2267GRE,SH2267GREL,Default,simple,"Bottle green net lehenga set with an anarkali featuring threadwork and swarovski. <ul><li>Color: Bottle Green</li><li>Made to Color Option: Royal Blue, Baby Pink</li><li>Measurements: B-38, W-32, H-40-42</li><li>Material(s): Net</li><li>Care: Dry Clean Only</li><li>Weight (GRAMS): NA</li></ul>","B-38, W-32, H-40-42",5
"store_us,store_in,global_m_sv,india_m_sv","app_us,app_in,store_stage,global_m_web,india_m_web",SH2267GRE,SH2267GREXL,Default,simple,"Bottle green net lehenga set with an anarkali featuring threadwork and swarovski. <ul><li>Color: Bottle Green</li><li>Made to Color Option: Royal Blue, Baby Pink</li><li>Measurements: B-38, W-32, H-40-42</li><li>Material(s): Net</li><li>Care: Dry Clean Only</li><li>Weight (GRAMS): NA</li></ul>","B-38, W-32, H-40-42",5
"store_us,store_in,global_m_sv,india_m_sv","app_us,app_in,store_stage,global_m_web,india_m_web",SH2267GRE,SH2267GRE,Default,configurable,"Bottle green net lehenga set with an anarkali featuring threadwork and swarovski. <ul><li>Color: Bottle Green</li><li>Made to Color Option: Royal Blue, Baby Pink</li><li>Measurements: B-38, W-32, H-40-42</li><li>Material(s): Net</li><li>Care: Dry Clean Only</li><li>Weight (GRAMS): NA</li></ul>","B-38, W-32, H-40-42",0
"store_us,store_in,global_m_sv,india_m_sv","app_us,app_in,store_stage,global_m_web,india_m_web",SH2267BEI,SH2267BEIS,Default,simple,"Beige Magenta net lehenga set with an anarkali featuring threadwork and swarovski. <ul><li>Color: Beige Magenta</li><li>Made to Color Option: Royal Blue, Baby Pink</li><li>Measurements: B-38, W-32, H-40-42</li><li>Material(s): Net</li><li>Care: Dry Clean Only</li><li>Weight (GRAMS): NA</li></ul>","B-38, W-32, H-40-42",5
"store_us,store_in,global_m_sv,india_m_sv","app_us,app_in,store_stage,global_m_web,india_m_web",SH2267BEI,SH2267BEIM,Default,simple,"Beige Magenta net lehenga set with an anarkali featuring threadwork and swarovski. <ul><li>Color: Beige Magenta</li><li>Made to Color Option: Royal Blue, Baby Pink</li><li>Measurements: B-38, W-32, H-40-42</li><li>Material(s): Net</li><li>Care: Dry Clean Only</li><li>Weight (GRAMS): NA</li></ul>","B-38, W-32, H-40-42",5
"store_us,store_in,global_m_sv,india_m_sv","app_us,app_in,store_stage,global_m_web,india_m_web",SH2267BEI,SH2267BEIL,Default,simple,"Beige Magenta net lehenga set with an anarkali featuring threadwork and swarovski. <ul><li>Color: Beige Magenta</li><li>Made to Color Option: Royal Blue, Baby Pink</li><li>Measurements: B-38, W-32, H-40-42</li><li>Material(s): Net</li><li>Care: Dry Clean Only</li><li>Weight (GRAMS): NA</li></ul>","B-38, W-32, H-40-42",5
"store_us,store_in,global_m_sv,india_m_sv","app_us,app_in,store_stage,global_m_web,india_m_web",SH2267BEI,SH2267BEIXL,Default,simple,"Beige Magenta net lehenga set with an anarkali featuring threadwork and swarovski. <ul><li>Color: Beige Magenta</li><li>Made to Color Option: Royal Blue, Baby Pink</li><li>Measurements: B-38, W-32, H-40-42</li><li>Material(s): Net</li><li>Care: Dry Clean Only</li><li>Weight (GRAMS): NA</li></ul>","B-38, W-32, H-40-42",5
"store_us,store_in,global_m_sv,india_m_sv","app_us,app_in,store_stage,global_m_web,india_m_web",SH2267BEI,SH2267BEI,Default,configurable,"Beige Magenta net lehenga set with an anarkali featuring threadwork and swarovski. <ul><li>Color: Beige Magenta</li><li>Made to Color Option: Royal Blue, Baby Pink</li><li>Measurements: B-38, W-32, H-40-42</li><li>Material(s): Net</li><li>Care: Dry Clean Only</li><li>Weight (GRAMS): NA</li></ul>","B-38, W-32, H-40-42",0
"store_us,store_in,global_m_sv,india_m_sv","app_us,app_in,store_stage,global_m_web,india_m_web",SH2214GRE,SH2214GRES,Default,simple,"Lime green net anarkali with zari work. It comes with a lycra churidar and net dupatta.<ul><li>Color: Lime Green</li><li>Made to Color Option: </li><li>Measurements: B-38, W-32, H-40-42</li><li>Material(s): Anarkali & Dupatta: Net, Churidar: Lycra</li><li>Care: Dry Clean Only</li><li>Weight (GRAMS): NA</li></ul>","B-38, W-32, H-40-42",5
"store_us,store_in,global_m_sv,india_m_sv","app_us,app_in,store_stage,global_m_web,india_m_web",SH2214GRE,SH2214GREM,Default,simple,"Lime green net anarkali with zari work. It comes with a lycra churidar and net dupatta.<ul><li>Color: Lime Green</li><li>Made to Color Option: </li><li>Measurements: B-38, W-32, H-40-42</li><li>Material(s): Anarkali & Dupatta: Net, Churidar: Lycra</li><li>Care: Dry Clean Only</li><li>Weight (GRAMS): NA</li></ul>","B-38, W-32, H-40-42",5
"store_us,store_in,global_m_sv,india_m_sv","app_us,app_in,store_stage,global_m_web,india_m_web",SH2214GRE,SH2214GREL,Default,simple,"Lime green net anarkali with zari work. It comes with a lycra churidar and net dupatta.<ul><li>Color: Lime Green</li><li>Made to Color Option: </li><li>Measurements: B-38, W-32, H-40-42</li><li>Material(s): Anarkali & Dupatta: Net, Churidar: Lycra</li><li>Care: Dry Clean Only</li><li>Weight (GRAMS): NA</li></ul>","B-38, W-32, H-40-42",5
"store_us,store_in,global_m_sv,india_m_sv","app_us,app_in,store_stage,global_m_web,india_m_web",SH2214GRE,SH2214GREXL,Default,simple,"Lime green net anarkali with zari work. It comes with a lycra churidar and net dupatta.<ul><li>Color: Lime Green</li><li>Made to Color Option: </li><li>Measurements: B-38, W-32, H-40-42</li><li>Material(s): Anarkali & Dupatta: Net, Churidar: Lycra</li><li>Care: Dry Clean Only</li><li>Weight (GRAMS): NA</li></ul>","B-38, W-32, H-40-42",5
"store_us,store_in,global_m_sv,india_m_sv","app_us,app_in,store_stage,global_m_web,india_m_web",SH2214GRE,SH2214GRE,Default,configurable,"Lime green net anarkali with zari work. It comes with a lycra churidar and net dupatta.<ul><li>Color: Lime Green</li><li>Made to Color Option: </li><li>Measurements: B-38, W-32, H-40-42</li><li>Material(s): Anarkali & Dupatta: Net, Churidar: Lycra</li><li>Care: Dry Clean Only</li><li>Weight (GRAMS): NA</li></ul>","B-38, W-32, H-40-42",0
"store_us,store_in,global_m_sv,india_m_sv","app_us,app_in,store_stage,global_m_web,india_m_web",SH2214PEA,SH2214PEAS,Default,simple,"Peach Pink net anarkali with zari work. It comes with a lycra churidar and net dupatta.<ul><li>Color: Peach Pink</li><li>Made to Color Option: </li><li>Measurements: B-38, W-32, H-40-42</li><li>Material(s): Anarkali & Dupatta: Net, Churidar: Lycra</li><li>Care: Dry Clean Only</li><li>Weight (GRAMS): NA</li></ul>","B-38, W-32, H-40-42",5
"store_us,store_in,global_m_sv,india_m_sv","app_us,app_in,store_stage,global_m_web,india_m_web",SH2214PEA,SH2214PEAM,Default,simple,"Peach Pink net anarkali with zari work. It comes with a lycra churidar and net dupatta.<ul><li>Color: Peach Pink</li><li>Made to Color Option: </li><li>Measurements: B-38, W-32, H-40-42</li><li>Material(s): Anarkali & Dupatta: Net, Churidar: Lycra</li><li>Care: Dry Clean Only</li><li>Weight (GRAMS): NA</li></ul>","B-38, W-32, H-40-42",5
"store_us,store_in,global_m_sv,india_m_sv","app_us,app_in,store_stage,global_m_web,india_m_web",SH2214PEA,SH2214PEAL,Default,simple,"Peach Pink net anarkali with zari work. It comes with a lycra churidar and net dupatta.<ul><li>Color: Peach Pink</li><li>Made to Color Option: </li><li>Measurements: B-38, W-32, H-40-42</li><li>Material(s): Anarkali & Dupatta: Net, Churidar: Lycra</li><li>Care: Dry Clean Only</li><li>Weight (GRAMS): NA</li></ul>","B-38, W-32, H-40-42",5
"store_us,store_in,global_m_sv,india_m_sv","app_us,app_in,store_stage,global_m_web,india_m_web",SH2214PEA,SH2214PEAXL,Default,simple,"Peach Pink net anarkali with zari work. It comes with a lycra churidar and net dupatta.<ul><li>Color: Peach Pink</li><li>Made to Color Option: </li><li>Measurements: B-38, W-32, H-40-42</li><li>Material(s): Anarkali & Dupatta: Net, Churidar: Lycra</li><li>Care: Dry Clean Only</li><li>Weight (GRAMS): NA</li></ul>","B-38, W-32, H-40-42",5
"store_us,store_in,global_m_sv,india_m_sv","app_us,app_in,store_stage,global_m_web,india_m_web",SH2214PEA,SH2214PEA,Default,configurable,"Peach Pink net anarkali with zari work. It comes with a lycra churidar and net dupatta.<ul><li>Color: Peach Pink</li><li>Made to Color Option: </li><li>Measurements: B-38, W-32, H-40-42</li><li>Material(s): Anarkali & Dupatta: Net, Churidar: Lycra</li><li>Care: Dry Clean Only</li><li>Weight (GRAMS): NA</li></ul>","B-38, W-32, H-40-42",0
"store_us,store_in,global_m_sv,india_m_sv","app_us,app_in,store_stage,global_m_web,india_m_web",SH2022BLA,SH2022BLAS,Default,simple,"Black halterneck net anarkali adorned with cutdana embroidery at the neck. Cutdana & velvet panel at the border along with a matching lycra churidar & net dupatta.<ul><li>Color: Black</li><li>Made to Color Option: Bottle Green, Baby Blue, Red</li><li>Measurements: B-38, W-32, H-40-42</li><li>Material(s): Anarkali & Dupatta: Net, Churidar: Lycra</li><li>Care: Dry Clean Only</li><li>Weight (GRAMS): NA</li></ul>","B-38, W-32, H-40-42",5
"store_us,store_in,global_m_sv,india_m_sv","app_us,app_in,store_stage,global_m_web,india_m_web",SH2022BLA,SH2022BLAM,Default,simple,"Black halterneck net anarkali adorned with cutdana embroidery at the neck. Cutdana & velvet panel at the border along with a matching lycra churidar & net dupatta.<ul><li>Color: Black</li><li>Made to Color Option: Bottle Green, Baby Blue, Red</li><li>Measurements: B-38, W-32, H-40-42</li><li>Material(s): Anarkali & Dupatta: Net, Churidar: Lycra</li><li>Care: Dry Clean Only</li><li>Weight (GRAMS): NA</li></ul>","B-38, W-32, H-40-42",5
"store_us,store_in,global_m_sv,india_m_sv","app_us,app_in,store_stage,global_m_web,india_m_web",SH2022BLA,SH2022BLAL,Default,simple,"Black halterneck net anarkali adorned with cutdana embroidery at the neck. Cutdana & velvet panel at the border along with a matching lycra churidar & net dupatta.<ul><li>Color: Black</li><li>Made to Color Option: Bottle Green, Baby Blue, Red</li><li>Measurements: B-38, W-32, H-40-42</li><li>Material(s): Anarkali & Dupatta: Net, Churidar: Lycra</li><li>Care: Dry Clean Only</li><li>Weight (GRAMS): NA</li></ul>","B-38, W-32, H-40-42",5
"store_us,store_in,global_m_sv,india_m_sv","app_us,app_in,store_stage,global_m_web,india_m_web",SH2022BLA,SH2022BLAXL,Default,simple,"Black halterneck net anarkali adorned with cutdana embroidery at the neck. Cutdana & velvet panel at the border along with a matching lycra churidar & net dupatta.<ul><li>Color: Black</li><li>Made to Color Option: Bottle Green, Baby Blue, Red</li><li>Measurements: B-38, W-32, H-40-42</li><li>Material(s): Anarkali & Dupatta: Net, Churidar: Lycra</li><li>Care: Dry Clean Only</li><li>Weight (GRAMS): NA</li></ul>","B-38, W-32, H-40-42",5
"store_us,store_in,global_m_sv,india_m_sv","app_us,app_in,store_stage,global_m_web,india_m_web",SH2022BLA,SH2022BLA,Default,configurable,"Black halterneck net anarkali adorned with cutdana embroidery at the neck. Cutdana & velvet panel at the border along with a matching lycra churidar & net dupatta.<ul><li>Color: Black</li><li>Made to Color Option: Bottle Green, Baby Blue, Red</li><li>Measurements: B-38, W-32, H-40-42</li><li>Material(s): Anarkali & Dupatta: Net, Churidar: Lycra</li><li>Care: Dry Clean Only</li><li>Weight (GRAMS): NA</li></ul>","B-38, W-32, H-40-42",0
"store_us,store_in,global_m_sv,india_m_sv","app_us,app_in,store_stage,global_m_web,india_m_web",SH2022PUR,SH2022PURS,Default,simple,"Purple halterneck net anarkali adorned with cutdana embroidery at the neck. Cutdana & velvet panel at the border along with a matching lycra churidar & net dupatta.<ul><li>Color: Purple</li><li>Made to Color Option: Bottle Green, Baby Blue, Red</li><li>Measurements: B-38, W-32, H-40-42</li><li>Material(s): Anarkali & Dupatta: Net, Churidar: Lycra</li><li>Care: Dry Clean Only</li><li>Weight (GRAMS): NA</li></ul>","B-38, W-32, H-40-42",5
"store_us,store_in,global_m_sv,india_m_sv","app_us,app_in,store_stage,global_m_web,india_m_web",SH2022PUR,SH2022PURM,Default,simple,"Purple halterneck net anarkali adorned with cutdana embroidery at the neck. Cutdana & velvet panel at the border along with a matching lycra churidar & net dupatta.<ul><li>Color: Purple</li><li>Made to Color Option: Bottle Green, Baby Blue, Red</li><li>Measurements: B-38, W-32, H-40-42</li><li>Material(s): Anarkali & Dupatta: Net, Churidar: Lycra</li><li>Care: Dry Clean Only</li><li>Weight (GRAMS): NA</li></ul>","B-38, W-32, H-40-42",5
"store_us,store_in,global_m_sv,india_m_sv","app_us,app_in,store_stage,global_m_web,india_m_web",SH2022PUR,SH2022PURL,Default,simple,"Purple halterneck net anarkali adorned with cutdana embroidery at the neck. Cutdana & velvet panel at the border along with a matching lycra churidar & net dupatta.<ul><li>Color: Purple</li><li>Made to Color Option: Bottle Green, Baby Blue, Red</li><li>Measurements: B-38, W-32, H-40-42</li><li>Material(s): Anarkali & Dupatta: Net, Churidar: Lycra</li><li>Care: Dry Clean Only</li><li>Weight (GRAMS): NA</li></ul>","B-38, W-32, H-40-42",5
"store_us,store_in,global_m_sv,india_m_sv","app_us,app_in,store_stage,global_m_web,india_m_web",SH2022PUR,SH2022PURXL,Default,simple,"Purple halterneck net anarkali adorned with cutdana embroidery at the neck. Cutdana & velvet panel at the border along with a matching lycra churidar & net dupatta.<ul><li>Color: Purple</li><li>Made to Color Option: Bottle Green, Baby Blue, Red</li><li>Measurements: B-38, W-32, H-40-42</li><li>Material(s): Anarkali & Dupatta: Net, Churidar: Lycra</li><li>Care: Dry Clean Only</li><li>Weight (GRAMS): NA</li></ul>","B-38, W-32, H-40-42",5
"store_us,store_in,global_m_sv,india_m_sv","app_us,app_in,store_stage,global_m_web,india_m_web",SH2022PUR,SH2022PUR,Default,configurable,"Purple halterneck net anarkali adorned with cutdana embroidery at the neck. Cutdana & velvet panel at the border along with a matching lycra churidar & net dupatta.<ul><li>Color: Purple</li><li>Made to Color Option: Bottle Green, Baby Blue, Red</li><li>Measurements: B-38, W-32, H-40-42</li><li>Material(s): Anarkali & Dupatta: Net, Churidar: Lycra</li><li>Care: Dry Clean Only</li><li>Weight (GRAMS): NA</li></ul>","B-38, W-32, H-40-42",0
"store_us,store_in,global_m_sv,india_m_sv","app_us,app_in,store_stage,global_m_web,india_m_web",SH2136ORA,SH2136ORAS,Default,simple,"Burnt orange net anarkali embellished with crystals at the yoke. Metallic thread pattern & lurex panel at the border. It comes with a matching lycra churidar & net dupatta.<ul><li>Color: Orange</li><li>Made to Color Option: </li><li>Measurements: B-38, W-32, H-40-42</li><li>Material(s): Anarkali & Dupatta: Net, Churidar: Lycra</li><li>Care: Dry Clean Only</li><li>Weight (GRAMS): NA</li></ul>","B-38, W-32, H-40-42",5
"store_us,store_in,global_m_sv,india_m_sv","app_us,app_in,store_stage,global_m_web,india_m_web",SH2136ORA,SH2136ORAM,Default,simple,"Burnt orange net anarkali embellished with crystals at the yoke. Metallic thread pattern & lurex panel at the border. It comes with a matching lycra churidar & net dupatta.<ul><li>Color: Orange</li><li>Made to Color Option: </li><li>Measurements: B-38, W-32, H-40-42</li><li>Material(s): Anarkali & Dupatta: Net, Churidar: Lycra</li><li>Care: Dry Clean Only</li><li>Weight (GRAMS): NA</li></ul>","B-38, W-32, H-40-42",5
"store_us,store_in,global_m_sv,india_m_sv","app_us,app_in,store_stage,global_m_web,india_m_web",SH2136ORA,SH2136ORAL,Default,simple,"Burnt orange net anarkali embellished with crystals at the yoke. Metallic thread pattern & lurex panel at the border. It comes with a matching lycra churidar & net dupatta.<ul><li>Color: Orange</li><li>Made to Color Option: </li><li>Measurements: B-38, W-32, H-40-42</li><li>Material(s): Anarkali & Dupatta: Net, Churidar: Lycra</li><li>Care: Dry Clean Only</li><li>Weight (GRAMS): NA</li></ul>","B-38, W-32, H-40-42",5
"store_us,store_in,global_m_sv,india_m_sv","app_us,app_in,store_stage,global_m_web,india_m_web",SH2136ORA,SH2136ORAXL,Default,simple,"Burnt orange net anarkali embellished with crystals at the yoke. Metallic thread pattern & lurex panel at the border. It comes with a matching lycra churidar & net dupatta.<ul><li>Color: Orange</li><li>Made to Color Option: </li><li>Measurements: B-38, W-32, H-40-42</li><li>Material(s): Anarkali & Dupatta: Net, Churidar: Lycra</li><li>Care: Dry Clean Only</li><li>Weight (GRAMS): NA</li></ul>","B-38, W-32, H-40-42",5
"store_us,store_in,global_m_sv,india_m_sv","app_us,app_in,store_stage,global_m_web,india_m_web",SH2136ORA,SH2136ORA,Default,configurable,"Burnt orange net anarkali embellished with crystals at the yoke. Metallic thread pattern & lurex panel at the border. It comes with a matching lycra churidar & net dupatta.<ul><li>Color: Orange</li><li>Made to Color Option: </li><li>Measurements: B-38, W-32, H-40-42</li><li>Material(s): Anarkali & Dupatta: Net, Churidar: Lycra</li><li>Care: Dry Clean Only</li><li>Weight (GRAMS): NA</li></ul>","B-38, W-32, H-40-42",0
