store,websites,sku,cost,price,description,name
"store_in,india_m_sv","app_in,india_m_web",SUT201007,750,1899,"This steel and metal bathroom set includes a soap dish, lotion/soap pump dispenser, toothbrush holder (holds up to 4 toothbrushes), and a tumbler.<ul><li>Color: Copper</li><li>Measurements (inches): NA</li><li>Material(s): Steel, Metal</li><li>Care: NA</li><li>Weight (GRAMS): NA</li></ul>",Steel & Metal Bathroom Accessories (Set of 4)
"store_in,india_m_sv","app_in,india_m_web",SUT161046,468,1199,"A candle accessory cum tableware marvel, this golden metal crowned candle holder with swastika design will add positive vibes to your home.<ul><li>Color: Golden</li><li>Measurements (inches): B Dia-3, H-4</li><li>Material(s): Metal</li><li>Care: NA</li><li>Weight (GRAMS): NA</li></ul>",Golden Metal Crowned Candle Holders with Swastika Design (Set of 12)
"store_in,india_m_sv","app_in,india_m_web",SUT161048,468,1199,"A candle accessory cum tableware marvel, this golden metal crowned candle holder with goddess Lakshmi design will add positive vibes to your home.<ul><li>Color: Golden</li><li>Measurements (inches): B Dia-3, H-4</li><li>Material(s): Metal</li><li>Care: NA</li><li>Weight (GRAMS): NA</li></ul>",Golden Metal Crowned Candle Holders with Goddess Lakshmi Design (Set of 12)
"store_in,india_m_sv","app_in,india_m_web",SUT161049,468,1199,"A candle accessory cum tableware marvel, this golden metal crowned candle holder with idol motif will add positive vibes to your home.<ul><li>Color: Golden</li><li>Measurements (inches): B Dia-3, H-4</li><li>Material(s): Metal</li><li>Care: NA</li><li>Weight (GRAMS): NA</li></ul>",Golden Metal Crowned Candle Holders with Idol Motif (Set of 12)
"store_in,india_m_sv","app_in,india_m_web",SUT161033,468,1199,"A candle accessory cum tableware marvel, this golden metal crowned candle holder with lord Ganesha design will add positive vibes to your home.<ul><li>Color: Golden</li><li>Measurements (inches): B Dia-3, H-4</li><li>Material(s): Metal</li><li>Care: NA</li><li>Weight (GRAMS): NA</li></ul>",Golden Metal Crowned Candle Holders with Lord Ganesha Design (Set of 12)
"store_in,india_m_sv","app_in,india_m_web",SUT161044,468,1199,"A candle accessory cum tableware marvel, this golden metal crowned candle holder with aum design will add positive vibes to your home.<ul><li>Color: Golden</li><li>Measurements (inches): B Dia-3, H-4</li><li>Material(s): Metal</li><li>Care: NA</li><li>Weight (GRAMS): NA</li></ul>",Golden Metal Crowned Candle Holders with Aum Design (Set of 12)
"store_in,india_m_sv","app_in,india_m_web",SUT161045,468,1199,"A candle accessory cum tableware marvel, this golden metal crowned candle holder with kalash design will add positive vibes to your home.<ul><li>Color: Golden</li><li>Measurements (inches): B Dia-3, H-4</li><li>Material(s): Metal</li><li>Care: NA</li><li>Weight (GRAMS): NA</li></ul>",Golden Metal Crowned Candle Holders with Kalash Design (Set of 12)
"store_in,india_m_sv","app_in,india_m_web",SUT211078-211079,425,1199,"Illuminate your home with these metal lanterns handcrafted in metal with intricate cutouts.<ul><li>Color: Pink, Blue</li><li>Measurements (inches): Dia-8'', H-8''</li><li>Material(s): Metal</li><li>Care: NA</li><li>Weight (GRAMS): NA</li></ul>","Samtida Pink, Blue Metal Lanterns (Set of 2)"
"store_in,india_m_sv","app_in,india_m_web",SUT211071,404,1199,"Beautify your home with this metal lantern handcrafted in metal with intricate cutouts and Buddha design.<ul><li>Color: Grey, Brown</li><li>Measurements (inches): H-10'', L-6.25'', W-6.25''</li><li>Material(s): Metal, Patina</li><li>Care: NA</li><li>Weight (GRAMS): NA</li></ul>","Mourad Grey, Brown Lantern with Buddha Design"
"store_in,india_m_sv","app_in,india_m_web",SUT711011,1380,3399,"Numbers written in bold, vintage style from the golden years, this metal pace clock is a timeless addition to your décor.<ul><li>Color: Silver, White</li><li>Measurements (inches): Dia-12” </li><li>Material(s): Metal, Nickle</li><li>Care: NA</li><li>Weight (GRAMS): NA</li></ul>",Vintage Metal Pace Clock
"store_in,india_m_sv","app_in,india_m_web",SUT1041037,594,1399,"Cute flower-shaped candle holders, a lovely addition to any home.<ul><li>Color: Pink, Blue</li><li>Measurements (inches): Dia-3.5’’, H-1.5’’</li><li>Material(s): Metal</li><li>Care: NA</li><li>Weight (GRAMS): NA</li></ul>","Pink, Blue Floral Metal Candle Holders (Set of 8)"
"store_in,india_m_sv","app_in,india_m_web",SUT1031060,220,599,"These metal pieces with antique silver finish and swirl design are perfect mood lights for the dining room, bedroom, or entryway.<ul><li>Color: Grey, Silver</li><li>Measurements (inches): Big H-12, W-3, L-3, Small H-9, W-2, L-2</li><li>Material(s): Antique Silver Finish, Metal</li><li>Care: NA</li><li>Weight (GRAMS): NA</li></ul>",Reial Metal Candle Holders (Set of 4)
"store_in,india_m_sv","app_in,india_m_web",SUT1041036,500,1199,"These elegant silver and metal hurricanes can be set on a tabletop to provide a warm glow.<ul><li>Color: Silver</li><li>Measurements (inches): Large-H-6.6’’ Dia-Large-3.5’', Small-H-4’’, Dia-3.5’’</li><li>Material(s): Silver, Metal</li><li>Care: NA</li><li>Weight (GRAMS): NA</li></ul>",Piazze Candeliere Silver and Metal Hurricanes (Set of 4)
"store_in,india_m_sv","app_in,india_m_web",SUT141159,1200,2999,"This silver and metal lamp with elegant hammered texture, nickel finish and versatile shape complements any space. It comes with a black shade.<ul><li>Color: Black, Silver</li><li>Measurements (inches): H-11’', Dia-8’’</li><li>Material(s): Silver, Nickle Finish, Metal</li><li>Care: NA</li><li>Weight (GRAMS): NA</li></ul>",Martillabo Silver and Metal Lamp with Black Shade
"store_in,india_m_sv","app_in,india_m_web",SUT141160,1300,2999,"Give your room a makeover with this stunning silver, metal lamp with white shade and rectangular steel base. The lamp will add focus lighting and a decorative element.<ul><li>Color: White, Silver</li><li>Measurements (inches): H-22.5’’, Base Dia-4.5’’</li><li>Material(s): Silver, Metal</li><li>Care: NA</li><li>Weight (GRAMS): NA</li></ul>","Altitudo Silver, Metal Lamp with White Shade"
"store_in,india_m_sv","app_in,india_m_web",SUT121004,150,599,"Elegant wall panels in wood and cloth adorned with floral design for stylish homes.<ul><li>Color: Black, White</li><li>Measurements (inches): H-10’’, W-10’’</li><li>Material(s): Wood, Cloth</li><li>Care: NA</li><li>Weight (GRAMS): NA</li></ul>","Black, White Floral Wood and Cloth Wall Paintings (Set of 4)"
"store_in,india_m_sv","app_in,india_m_web",SUT121006,150,599,"Elegant wall panels in wood and cloth adorned with floral design for stylish homes.<ul><li>Color: Black, Red</li><li>Measurements (inches): H-10’’, W-10’’</li><li>Material(s): Wood, Cloth</li><li>Care: NA</li><li>Weight (GRAMS): NA</li></ul>","Black, Red Floral Wood and Cloth Wall Paintings (Set of 4)"
"store_in,india_m_sv","app_in,india_m_web",SUT121011,150,599,"Elegant wall panels in wood and cloth adorned with floral design for stylish homes.<ul><li>Color: Red, White</li><li>Measurements (inches): H-10’’, W-10’’</li><li>Material(s): Wood, Cloth</li><li>Care: NA</li><li>Weight (GRAMS): NA</li></ul>","Red, White Floral Wood and Cloth Wall Paintings (Set of 4)"
"store_in,india_m_sv","app_in,india_m_web",SUT511011,128,599,"Display your photos or art in style! These lovely wood photo frames feature a beautiful pattern.<ul><li>Color: Black</li><li>Measurements (inches): H-2.5'', W-2''</li><li>Material(s): Wood</li><li>Care: NA</li><li>Weight (GRAMS): NA</li></ul>",Houten Black Wood Photo Frames (Set of 4)
"store_in,india_m_sv","app_in,india_m_web",SUT511143,216,599,"Display your photos or art in style! These lovely wood photo frames feature a beautiful pattern.<ul><li>Color: White, Pink</li><li>Measurements (inches): H-8.8’’, L-6.8’, ’W-0.5’’</li><li>Material(s): Wood</li><li>Care: NA</li><li>Weight (GRAMS): NA</li></ul>","White, Pink Wood Photo Frame (Set of 2)"
"store_in,india_m_sv","app_in,india_m_web",SUT511133,640,1499,"Light up the corners of your home with these copper, metal hanging candle holders.<ul><li>Color: Copper</li><li>Measurements (inches): H-6.3’’, Dia-2.4’’</li><li>Material(s): Metal, Copper</li><li>Care: NA</li><li>Weight (GRAMS): NA</li></ul>","Copper, Metal Hanging Candle Holders (Set of 8)"
"store_in,india_m_sv","app_in,india_m_web",SUT1031092,700,1599,"Light up the corners of your home with these copper, metal pillar candle holders.<ul><li>Color: Copper</li><li>Measurements (inches): H-6’’, Dia-3’’</li><li>Material(s): Metal, Copper</li><li>Care: NA</li><li>Weight (GRAMS): NA</li></ul>","Copper, Metal Pillar Candle Holders (Set of 8)"
"store_in,india_m_sv","app_in,india_m_web",SUT1031091,650,1499,"Light up the corners of your home with these copper, metal pear candle holders.<ul><li>Color: Copper</li><li>Measurements (inches): H-3.8’', Dia-3.2’’</li><li>Material(s): Metal, Copper</li><li>Care: NA</li><li>Weight (GRAMS): NA</li></ul>","Copper, Metal Pear Candle Holders (Set of 8)"
"store_in,india_m_sv","app_in,india_m_web",SUT511069-511068-511064,405,999,"Horror themed beaded table mats for your Halloween party.<ul><li>Color: Black, White</li><li>Measurements (inches): Dia-15”</li><li>Material(s): Beads</li><li>Care: NA</li><li>Weight (GRAMS): NA</li></ul>","Black, White Beaded Table Mats (Set of 9)"
"store_in,india_m_sv","app_in,india_m_web",SUT511067,120,499,Blood red beaded coasters for your Halloween party.<ul><li>Color: Red</li><li>Measurements (inches): 3.5x3.5</li><li>Material(s): Beads</li><li>Care: NA</li><li>Weight (GRAMS): NA</li></ul>,Red Beaded Coasters (Set of 10)
"store_in,india_m_sv","app_in,india_m_web",SUT511003,102,499,"These classic coasters are made of durable leather to endure daily use.<ul><li>Color: Brown</li><li>Measurements (inches): L-3”, W-3”</li><li>Material(s): Leather</li><li>Care: NA</li><li>Weight (GRAMS): NA</li></ul>",Brown Leather Coasters (Set of 12)
"store_in,india_m_sv","app_in,india_m_web",SUT511117,424,999,"This two tier steel cake stand with silver finish and wavy design is perfect for a party.<ul><li>Color: Silver</li><li>Measurements (inches): H-11.5’’, Dia-6’’ 8’’</li><li>Material(s): Steel, Silver Finish</li><li>Care: NA</li><li>Weight (GRAMS): NA</li></ul>",Two Tier Steel Cake Stand (Set of 2)
"store_in,india_m_sv","app_in,india_m_web",SUT1041039,728,1999,"These simple metal tea light holders will suit your home decor and are perfect for special occasions. These versatile pieces can be placed on tables, shelves and countertops.<ul><li>Color: Brown</li><li>Measurements (inches): H- 6”, W- 8”</li><li>Material(s): Metal</li><li>Care: NA</li><li>Weight (GRAMS): NA</li></ul>",Brown Metal Tea Light Holders (Set of 6)
"store_in,india_m_sv","app_in,india_m_web",SUT511136,808,1999,This classic brown plate made of wood will add elegance to your dining table.<ul><li>Color: Brown</li><li>Measurements (inches): Dia-13''</li><li>Material(s): Wood</li><li>Care: NA</li><li>Weight (GRAMS): NA</li></ul>,Brown Wood Plate (Set of 4)
"store_in,india_m_sv","app_in,india_m_web",SUT511137,808,1999,This classic brown plate made of wood will add elegance to your dining table.<ul><li>Color: Brown</li><li>Measurements (inches): Dia-13''</li><li>Material(s): Wood</li><li>Care: NA</li><li>Weight (GRAMS): NA</li></ul>,Brown Wood Plate (Set of 4)
"store_in,india_m_sv","app_in,india_m_web",SUT511113,496,1199,"This wood bowl with contemporary wave design is hand-carved by a skilled artisan. This handcrafted product may have slight irregularities which add to its unique charm.<ul><li>Color: Brown</li><li>Measurements (inches): H-4’’, Dia-9’’</li><li>Material(s): Wood</li><li>Care: NA</li><li>Weight (GRAMS): NA</li></ul>",Brown Hand-carved Wood Bowl (Set of 4)
"store_in,india_m_sv","app_in,india_m_web",SUT511112,496,1199,"This wood bowl with contemporary wave design is hand-carved by a skilled artisan. This handcrafted product may have slight irregularities which add to its unique charm.<ul><li>Color: Brown</li><li>Measurements (inches): H-3’’, Dia-7’’</li><li>Material(s): Wood</li><li>Care: NA</li><li>Weight (GRAMS): NA</li></ul>",Brown Hand-carved Wood Bowl (Set of 4)
"store_in,india_m_sv","app_in,india_m_web",SUT511118,190,499,"These classic napkin rings pair beautifully with our collection of wood bowls and plates.<ul><li>Color: Brown, Black</li><li>Measurements (inches): L-2.25’', H-0.8’’</li><li>Material(s): Wood</li><li>Care: NA</li><li>Weight (GRAMS): NA</li></ul>","Brown, Black Wood Napkin Rings (Set of 8)"
"store_in,india_m_sv","app_in,india_m_web",SUT511104,552,1499,"A must have for kitchen, this classic wood chopping board.<ul><li>Color: Brown</li><li>Measurements (inches): H-9’’, W- 0.6’’, L-4.25’’</li><li>Material(s): Wood</li><li>Care: NA</li><li>Weight (GRAMS): NA</li></ul>",Brown Wood Chopping Board (Set of 2)
