store,websites,sku,cost,price,description,name,url_key
store_in,app_in,SUT201007,750,1999,"This steel and metal bathroom set includes a soap dish, lotion/soap pump dispenser, toothbrush holder (holds up to 4 toothbrushes), and a tumbler.<ul><li>Color: Copper</li><li>Measurements (inches): NA</li><li>Material(s): Steel, Metal</li><li>Care:NA</li><li>Weight (GRAMS): NA</li></ul>",Steel & Metal Bathroom Accessories (Set of 4),steel-&-metal-bathroom-accessories-(set4)-SUT201007
store_in,app_in,SUT161046,468,1999,"A candle accessory cum tableware marvel, these golden metal crowned candle holders with swastika design will add positive vibes to your home.<ul><li>Color: Golden</li><li>Measurements (inches): B Dia-3, H-4</li><li>Material(s): Metal</li><li>Care:NA</li><li>Weight (GRAMS): NA</li></ul>",Golden Metal Crowned Candle Holders with Swastika Design (Set of 12),golden-metal-crowned-candle-holders-with-swastika-design-(set12)-SUT161046
store_in,app_in,SUT161048,468,1999,"A candle accessory cum tableware marvel, these golden metal crowned candle holders with goddess Lakshmi design will add positive vibes to your home.<ul><li>Color: Golden</li><li>Measurements (inches): B Dia-3, H-4</li><li>Material(s): Metal</li><li>Care:NA</li><li>Weight (GRAMS): NA</li></ul>",Golden Metal Crowned Candle Holders with Goddess Lakshmi Design (Set of 12),golden-metal-crowned-candle-holders-with-goddess-lakshmi-design-(set12)-SUT161048
store_in,app_in,SUT161049,468,1999,"A candle accessory cum tableware marvel, these golden metal crowned candle holders with idol motif will add positive vibes to your home.<ul><li>Color: Golden</li><li>Measurements (inches): B Dia-3, H-4</li><li>Material(s): Metal</li><li>Care:NA</li><li>Weight (GRAMS): NA</li></ul>",Golden Metal Crowned Candle Holders with Idol Motif (Set of 12),golden-metal-crowned-candle-holders-with-idol-motif-(set12)-SUT161049
store_in,app_in,SUT161033,468,1999,"A candle accessory cum tableware marvel, these golden metal crowned candle holders with lord Ganesha design will add positive vibes to your home.<ul><li>Color: Golden</li><li>Measurements (inches): B Dia-3, H-4</li><li>Material(s): Metal</li><li>Care:NA</li><li>Weight (GRAMS): NA</li></ul>",Golden Metal Crowned Candle Holders with Lord Ganesha Design (Set of 12),golden-metal-crowned-candle-holders-with-lord-ganesha-design-(set12)-SUT161033
store_in,app_in,SUT161044,468,1999,"A candle accessory cum tableware marvel, these golden metal crowned candle holders with aum design will add positive vibes to your home.<ul><li>Color: Golden</li><li>Measurements (inches): B Dia-3, H-4</li><li>Material(s): Metal</li><li>Care:NA</li><li>Weight (GRAMS): NA</li></ul>",Golden Metal Crowned Candle Holders with Aum Design (Set of 12),golden-metal-crowned-candle-holders-with-aum-design-(set12)-SUT161044
store_in,app_in,SUT161045,468,1999,"A candle accessory cum tableware marvel, these golden metal crowned candle holders with kalash design will add positive vibes to your home.<ul><li>Color: Golden</li><li>Measurements (inches): B Dia-3, H-4</li><li>Material(s): Metal</li><li>Care:NA</li><li>Weight (GRAMS): NA</li></ul>",Golden Metal Crowned Candle Holders with Kalash Design (Set of 12),golden-metal-crowned-candle-holders-with-kalash-design-(set12)-SUT161045
store_in,app_in,SUT211078-211079,425,1999,"Illuminate your home with these metal lanterns handcrafted in metal with intricate cutouts.<ul><li>Color: Pink, Blue</li><li>Measurements (inches): Dia-8'', H-8''</li><li>Material(s): Metal</li><li>Care:NA</li><li>Weight (GRAMS): NA</li></ul>","Samtida Pink, Blue Metal Lanterns (Set of 2)","samtida-pink,-blue-metal-lanterns-(set2)-SUT211078-211079"
store_in,app_in,SUT211071,404,1199,"Beautify your home with this metal lantern handcrafted in metal with intricate cutouts and Buddha design.<ul><li>Color: Grey, Brown</li><li>Measurements (inches): H-10'', L-6.25'', W-6.25''</li><li>Material(s): Metal, Patina</li><li>Care:NA</li><li>Weight (GRAMS): NA</li></ul>","Mourad Grey, Brown Lantern with Buddha Design","mourad-grey,-brown-lantern-with-buddha-design-SUT211071"
store_in,app_in,SUT711011,1380,3499,"Numbers written in bold, vintage style from the golden years, this metal pace clock is a timeless addition to your décor.<ul><li>Color: Silver, White</li><li>Measurements (inches): Dia-12” </li><li>Material(s): Metal, Nickle</li><li>Care:NA</li><li>Weight (GRAMS): NA</li></ul>",Vintage Metal Pace Clock,vintage-metal-pace-clock-SUT711011
store_in,app_in,SUT1041037,594,1999,"Cute flower-shaped candle holders, a lovely addition to any home.<ul><li>Color: Pink, Blue</li><li>Measurements (inches): Dia-3.5’’, H-1.5’’</li><li>Material(s): Metal</li><li>Care:NA</li><li>Weight (GRAMS): NA</li></ul>","Pink, Blue Floral Metal Candle Holders (Set of 8)","pink,-blue-floral-metal-candle-holders-(set8)-SUT1041037"
store_in,app_in,SUT1031060,220,1499,"These metal pieces with antique silver finish and swirl design are perfect mood lights for the dining room, bedroom, or entryway.<ul><li>Color: Grey, Silver</li><li>Measurements (inches): Big H-12, W-3, L-3, Small H-9, W-2, L-2</li><li>Material(s): Antique Silver Finish, Metal</li><li>Care:NA</li><li>Weight (GRAMS): NA</li></ul>",Reial Metal Candle Holders (Set of 4),reial-metal-candle-holders-(set4)-SUT1031060
store_in,app_in,SUT1041036,500,1999,"These elegant silver and metal hurricanes can be set on a tabletop to provide a warm glow.<ul><li>Color: Silver</li><li>Measurements (inches): Large-H-6.6’’ Dia-Large-3.5’', Small-H-4’’, Dia-3.5’’</li><li>Material(s): Silver, Metal</li><li>Care:NA</li><li>Weight (GRAMS): NA</li></ul>",Piazze Candeliere Silver and Metal Hurricanes (Set of 4),piazze-candeliere-silver-and-metal-hurricanes-(set4)-SUT1041036
store_in,app_in,SUT141159,1200,3299,"This silver and metal lamp with elegant hammered texture, nickel finish and versatile shape complements any space. It comes with a black shade.<ul><li>Color: Black, Silver</li><li>Measurements (inches): H-11’', Dia-8’’</li><li>Material(s): Silver, Nickle Finish, Metal</li><li>Care:NA</li><li>Weight (GRAMS): NA</li></ul>",Martillabo Silver and Metal Lamp with Black Shade,martillabo-silver-and-metal-lamp-with-black-shade-SUT141159
store_in,app_in,SUT141160,1300,3499,"Give your room a makeover with this stunning silver, metal lamp with white shade and rectangular steel base. The lamp will add focus lighting and a decorative element.<ul><li>Color: White, Silver</li><li>Measurements (inches): H-22.5’’, Base Dia-4.5’’</li><li>Material(s): Silver, Metal</li><li>Care:NA</li><li>Weight (GRAMS): NA</li></ul>","Altitudo Silver, Metal Lamp with White Shade","altitudo-silver,-metal-lamp-with-white-shade-SUT141160"
store_in,app_in,SUT121004,150,1499,"Elegant wall panels in wood and cloth adorned with floral design for stylish homes.<ul><li>Color: Black, White</li><li>Measurements (inches): H-10’’, W-10’’</li><li>Material(s): Wood, Cloth</li><li>Care:NA</li><li>Weight (GRAMS): NA</li></ul>","Black, White Floral Wood and Cloth Wall Paintings (Set of 4)","black,-white-floral-wood-and-cloth-wall-paintings-(set4)-SUT121004"
store_in,app_in,SUT121006,150,1499,"Elegant wall panels in wood and cloth adorned with floral design for stylish homes.<ul><li>Color: Black, Red</li><li>Measurements (inches): H-10’’, W-10’’</li><li>Material(s): Wood, Cloth</li><li>Care:NA</li><li>Weight (GRAMS): NA</li></ul>","Black, Red Floral Wood and Cloth Wall Paintings (Set of 4)","black,-red-floral-wood-and-cloth-wall-paintings-(set4)-SUT121006"
store_in,app_in,SUT121011,150,1499,"Elegant wall panels in wood and cloth adorned with floral design for stylish homes.<ul><li>Color: Red, White</li><li>Measurements (inches): H-10’’, W-10’’</li><li>Material(s): Wood, Cloth</li><li>Care:NA</li><li>Weight (GRAMS): NA</li></ul>","Red, White Floral Wood and Cloth Wall Paintings (Set of 4)","red,-white-floral-wood-and-cloth-wall-paintings-(set4)-SUT121011"
store_in,app_in,SUT511011,128,1199,"Display your photos or art in style! These lovely wood photo frames feature a beautiful pattern.<ul><li>Color: Black</li><li>Measurements (inches): H-2.5'', W-2''</li><li>Material(s): Wood</li><li>Care:NA</li><li>Weight (GRAMS): NA</li></ul>",Houten Black Wood Photo Frames (Set of 4),houten-black-wood-photo-frames-(set4)-SUT511011
store_in,app_in,SUT511143,216,1499,"Display your photos or art in style! These lovely wood photo frames feature a beautiful pattern.<ul><li>Color: White, Pink</li><li>Measurements (inches): H-8.8’’, L-6.8’, ’W-0.5’’</li><li>Material(s): Wood</li><li>Care:NA</li><li>Weight (GRAMS): NA</li></ul>","White, Pink Wood Photo Frames (Set of 2)","white,-pink-wood-photo-frames-(set2)-SUT511143"
store_in,app_in,SUT511133,640,1999,"Light up the corners of your home with these copper, metal hanging candle holders.<ul><li>Color: Copper</li><li>Measurements (inches): H-6.3’’, Dia-2.4’’</li><li>Material(s): Metal, Copper</li><li>Care:NA</li><li>Weight (GRAMS): NA</li></ul>","Copper, Metal Hanging Candle Holders (Set of 8)","copper,-metal-hanging-candle-holders-(set8)-SUT511133"
store_in,app_in,SUT1031092,700,1999,"Light up the corners of your home with these copper, metal pillar candle holders.<ul><li>Color: Copper</li><li>Measurements (inches): H-6’’, Dia-3’’</li><li>Material(s): Metal, Copper</li><li>Care:NA</li><li>Weight (GRAMS): NA</li></ul>","Copper, Metal Pillar Candle Holders (Set of 8)","copper,-metal-pillar-candle-holders-(set8)-SUT1031092"
store_in,app_in,SUT1031091,650,1999,"Light up the corners of your home with these copper, metal pear candle holders.<ul><li>Color: Copper</li><li>Measurements (inches): H-3.8’', Dia-3.2’’</li><li>Material(s): Metal, Copper</li><li>Care:NA</li><li>Weight (GRAMS): NA</li></ul>","Copper, Metal Pear Candle Holders (Set of 8)","copper,-metal-pear-candle-holders-(set8)-SUT1031091"
store_in,app_in,SUT511069-511068-511064,405,1999,"Horror themed beaded table mats for your Halloween party.<ul><li>Color: Black, White</li><li>Measurements (inches): Dia-15”</li><li>Material(s): Beads</li><li>Care:NA</li><li>Weight (GRAMS): NA</li></ul>","Black, White Beaded Table Mats (Set of 9)","black,-white-beaded-table-mats-(set9)-SUT511069-511068-511064"
store_in,app_in,SUT511067,120,1999,Blood red beaded coasters for your Halloween party.<ul><li>Color: Red</li><li>Measurements (inches): 3.5x3.5</li><li>Material(s): Beads</li><li>Care:NA</li><li>Weight (GRAMS): NA</li></ul>,Red Beaded Coasters (Set of 10),red-beaded-coasters-(set10)-SUT511067
store_in,app_in,SUT511003,102,1999,"These classic coasters are made of durable leather to endure daily use.<ul><li>Color: Brown</li><li>Measurements (inches): L-3”, W-3”</li><li>Material(s): Leather</li><li>Care:NA</li><li>Weight (GRAMS): NA</li></ul>",Brown Leather Coasters (Set of 12),brown-leather-coasters-(set12)-SUT511003
store_in,app_in,SUT511117,424,1899,"These two tier steel cake stands with silver finish and wavy design are perfect for a party.<ul><li>Color: Silver</li><li>Measurements (inches): H-11.5’’, Dia-6’’ 8’’</li><li>Material(s): Steel, Silver Finish</li><li>Care:NA</li><li>Weight (GRAMS): NA</li></ul>",Two Tier Steel Cake Stands (Set of 2),two-tier-steel-cake-stands-(set2)-SUT511117
store_in,app_in,SUT1041039,728,1999,"These simple metal tea light holders will suit your home decor and are perfect for special occasions. These versatile pieces can be placed on tables, shelves and countertops.<ul><li>Color: Brown</li><li>Measurements (inches): H- 6”, W- 8”</li><li>Material(s): Metal</li><li>Care:NA</li><li>Weight (GRAMS): NA</li></ul>",Brown Metal Tea Light Holders (Set of 6),brown-metal-tea-light-holders-(set6)-SUT1041039
store_in,app_in,SUT511136,808,2199,These classic brown plates made of wood will add elegance to your dining table.<ul><li>Color: Brown</li><li>Measurements (inches): Dia-13''</li><li>Material(s): Wood</li><li>Care:NA</li><li>Weight (GRAMS): NA</li></ul>,Brown Wood Plates (Set of 4),brown-wood-plates-(set4)-SUT511136
store_in,app_in,SUT511137,808,2199,These classic brown plates made of wood will add elegance to your dining table.<ul><li>Color: Brown</li><li>Measurements (inches): Dia-13''</li><li>Material(s): Wood</li><li>Care:NA</li><li>Weight (GRAMS): NA</li></ul>,Brown Wood Plates (Set of 4),brown-wood-plates-(set4)-SUT511137
store_in,app_in,SUT511113,496,1999,"These wood bowls with contemporary wave design are hand-carved by a skilled artisan. These handcrafted products may have slight irregularities which add to its unique charm.<ul><li>Color: Brown</li><li>Measurements (inches): H-4’’, Dia-9’’</li><li>Material(s): Wood</li><li>Care:NA</li><li>Weight (GRAMS): NA</li></ul>",Brown Hand-carved Wood Bowls (Set of 4),brown-hand-carved-wood-bowls-(set4)-SUT511113
store_in,app_in,SUT511112,496,1999,"These wood bowls with contemporary wave design are hand-carved by a skilled artisan. These handcrafted products may have slight irregularities which add to its unique charm.<ul><li>Color: Brown</li><li>Measurements (inches): H-3’’, Dia-7’’</li><li>Material(s): Wood</li><li>Care:NA</li><li>Weight (GRAMS): NA</li></ul>",Brown Hand-carved Wood Bowls (Set of 4),brown-hand-carved-wood-bowls-(set4)-SUT511112
store_in,app_in,SUT511118,190,1499,"These classic napkin rings pair beautifully with our collection of wood bowls and plates.<ul><li>Color: Brown, Black</li><li>Measurements (inches): L-2.25’', H-0.8’’</li><li>Material(s): Wood</li><li>Care:NA</li><li>Weight (GRAMS): NA</li></ul>","Brown, Black Wood Napkin Rings (Set of 8)","brown,-black-wood-napkin-rings-(set8)-SUT511118"
store_in,app_in,SUT511104,552,1999,"Must haves for your kitchen, these classic wood chopping boards.<ul><li>Color: Brown</li><li>Measurements (inches): H-9’’, W- 0.6’’, L-4.25’’</li><li>Material(s): Wood</li><li>Care:NA</li><li>Weight (GRAMS): NA</li></ul>",Brown Wood Chopping Boards (Set of 2),brown-wood-chopping-boards-(set2)-SUT511104
